Time,Graph Time,Power,Speed,Axle Torque,Tacho,Axle Speed,TqC,TE,Comments
sec,sec,kW,km/h,Nm,rpm,rpm,Nm,N,
1.320,0.000,0.000,0.000,0.000,0.000,0.000,-,0.000,
1.340,0.020,0.000,0.000,0.000,0.000,0.000,-,0.000,
1.360,0.040,0.000,0.000,0.000,0.000,0.000,-,0.000,
1.380,0.060,0.000,0.000,0.000,0.000,0.000,-,0.000,
1.400,0.080,0.000,0.000,0.000,0.000,0.000,-,0.000,
1.420,0.100,0.000,0.000,0.000,0.000,0.000,-,0.000,
1.440,0.120,0.000,0.000,0.000,0.000,0.000,-,0.000,
1.460,0.140,0.000,0.000,0.000,0.000,0.000,-,0.000,
1.480,0.160,0.000,0.000,0.000,0.000,0.000,-,0.000,
1.500,0.180,0.000,0.000,0.000,0.000,0.000,-,0.000,
1.520,0.200,0.000,0.000,0.000,0.000,0.000,-,0.000,
1.540,0.220,0.000,0.000,0.000,0.000,0.000,-,0.000,
1.560,0.240,0.000,0.000,0.000,0.000,0.000,-,0.000,
1.580,0.260,0.000,0.000,0.000,0.000,0.000,-,0.000,
1.600,0.280,0.000,0.000,0.000,0.000,0.000,-,0.000,
1.620,0.300,0.000,0.000,0.000,0.000,0.000,-,0.000,
1.640,0.320,0.000,0.000,0.000,0.000,0.000,-,0.000,
1.660,0.340,0.000,0.000,0.000,0.000,0.000,-,0.000,
1.680,0.360,0.000,0.000,0.000,0.000,0.000,-,0.000,
1.700,0.380,0.000,0.000,0.000,0.000,0.000,-,0.000,
1.720,0.400,0.000,0.000,0.000,0.000,0.000,-,0.000,
1.740,0.420,0.000,0.000,0.000,0.000,0.000,-,0.000,
1.760,0.440,0.000,0.000,0.000,0.000,0.000,-,0.000,
1.780,0.460,0.000,0.000,0.000,0.000,0.000,-,0.000,
1.800,0.480,0.000,0.000,0.000,0.000,0.000,-,0.000,
1.820,0.500,0.000,0.000,0.000,0.000,0.000,-,0.000,
1.840,0.520,0.000,0.000,0.000,0.000,0.000,-,0.000,
1.860,0.540,0.000,0.000,0.000,0.000,0.000,-,0.000,
1.880,0.560,0.000,0.000,0.000,0.000,0.000,-,0.000,
1.900,0.580,0.000,0.000,0.000,0.000,0.000,-,0.000,
1.920,0.600,0.000,0.000,0.000,0.000,0.000,-,0.000,
1.940,0.620,0.000,0.000,0.000,0.000,0.000,-,0.000,
1.960,0.640,0.000,0.000,0.000,0.000,0.000,-,0.000,
1.980,0.660,0.000,0.000,0.000,0.000,0.000,-,0.000,
2.000,0.680,0.000,0.000,0.000,0.000,0.000,-,0.000,
2.020,0.700,0.000,0.000,0.000,0.000,0.000,-,0.000,
2.040,0.720,0.000,0.000,0.000,0.000,0.000,-,0.000,
2.060,0.740,0.000,0.000,0.000,0.000,0.000,-,0.000,
2.080,0.760,0.000,0.000,0.000,0.000,0.000,-,0.000,
2.100,0.780,0.000,0.000,0.000,0.000,0.000,-,0.000,
2.120,0.800,0.000,0.000,0.000,0.000,0.000,-,0.000,
2.140,0.820,0.000,0.000,0.000,0.000,0.000,-,0.000,
2.160,0.840,0.000,0.000,0.100,0.000,0.000,-,0.000,
2.180,0.860,0.000,0.000,0.300,0.000,0.000,-,0.000,
2.200,0.880,0.000,0.000,0.500,0.000,0.000,-,0.000,
2.220,0.900,0.000,0.000,0.500,0.000,0.000,-,0.000,
2.240,0.920,0.000,0.000,0.500,0.000,0.000,-,0.000,
2.260,0.940,0.000,0.000,0.500,0.000,0.000,-,0.000,
2.280,0.960,0.000,0.000,0.500,0.000,0.000,-,0.000,
2.300,0.980,0.000,0.000,0.500,0.000,0.000,-,0.000,
2.320,1.000,0.000,0.000,0.500,0.000,0.000,-,0.000,
2.340,1.020,0.000,0.000,0.500,0.000,0.000,-,0.000,
2.360,1.040,0.000,0.000,0.600,0.000,0.000,-,0.000,
2.380,1.060,0.000,0.000,0.800,0.000,0.000,-,0.000,
2.400,1.080,0.000,0.000,1.000,0.000,0.000,-,0.000,
2.420,1.100,0.000,0.000,1.000,0.000,0.000,-,0.000,
2.440,1.120,0.000,0.000,1.000,0.000,0.000,-,0.000,
2.460,1.140,0.000,0.000,1.000,0.000,0.000,-,0.000,
2.480,1.160,0.000,0.000,1.000,0.000,0.000,-,0.000,
2.500,1.180,0.000,0.000,1.000,0.000,0.000,-,0.000,
2.520,1.200,0.000,0.000,1.000,0.000,0.000,-,0.000,
2.540,1.220,0.000,0.000,1.000,0.000,0.000,-,0.000,
2.560,1.240,0.000,0.000,1.100,0.000,0.000,-,0.000,
2.580,1.260,0.000,0.000,1.300,0.000,0.000,-,0.000,
2.600,1.280,0.000,0.000,1.500,0.000,0.000,-,0.000,
2.620,1.300,0.000,0.000,1.500,0.000,0.000,-,0.000,
2.640,1.320,0.000,0.000,1.500,0.000,0.000,-,0.000,
2.660,1.340,0.000,0.000,1.500,0.000,0.000,-,0.000,
2.680,1.360,0.000,0.000,1.500,0.000,0.000,-,0.000,
2.700,1.380,0.000,0.000,1.500,0.000,0.000,-,0.000,
2.720,1.400,0.000,0.000,1.500,0.000,0.000,-,0.000,
2.740,1.420,0.000,0.000,1.500,0.000,0.000,-,0.000,
2.760,1.440,0.000,0.000,1.500,0.000,0.000,-,0.000,
2.780,1.460,0.000,0.000,1.500,0.000,0.000,-,0.000,
2.800,1.480,0.000,0.000,1.500,0.000,0.000,-,0.000,
2.820,1.500,0.000,0.000,1.500,0.000,0.000,-,0.000,
2.840,1.520,0.000,0.000,1.500,0.000,0.000,-,0.000,
2.860,1.540,0.000,0.000,1.500,0.000,0.000,-,0.000,
2.880,1.560,0.000,0.000,1.500,0.000,0.000,-,0.000,
2.900,1.580,0.000,0.000,1.500,0.000,0.000,-,0.000,
2.920,1.600,0.000,0.000,1.500,0.000,0.000,-,0.000,
2.940,1.620,0.000,0.000,1.500,0.000,0.000,-,0.000,
2.960,1.640,0.000,0.000,1.500,0.000,0.000,-,0.000,
2.980,1.660,0.000,0.000,1.500,0.000,0.000,-,0.000,
3.000,1.680,0.000,0.000,1.500,0.000,0.000,-,0.000,
3.020,1.700,0.000,0.000,1.500,0.000,0.000,-,0.000,
3.040,1.720,0.000,0.000,1.500,0.000,0.000,-,0.000,
3.060,1.740,0.000,0.000,1.500,0.000,0.000,-,0.000,
3.080,1.760,0.000,0.000,1.500,0.000,0.000,-,0.000,
3.100,1.780,0.000,0.000,1.500,0.000,0.000,-,0.000,
3.120,1.800,0.000,0.000,1.500,0.000,0.000,-,0.000,
3.140,1.820,0.000,0.000,1.500,0.000,0.000,-,0.000,
3.160,1.840,0.000,0.000,1.500,0.000,0.000,-,0.000,
3.180,1.860,0.000,0.000,1.500,0.000,0.000,-,0.000,
3.200,1.880,0.000,0.000,1.500,0.000,0.000,-,0.000,
3.220,1.900,0.000,0.000,1.500,0.000,0.000,-,0.000,
3.240,1.920,0.000,0.000,1.500,0.000,0.000,-,0.000,
3.260,1.940,0.000,0.000,1.500,0.000,0.000,-,0.000,
3.280,1.960,0.000,0.000,1.500,0.000,0.000,-,0.000,
3.300,1.980,0.000,0.000,1.500,0.000,0.000,-,0.000,
3.320,2.000,0.000,0.000,1.300,0.000,0.000,-,0.000,
3.340,2.020,0.000,0.000,1.100,0.000,0.000,-,0.000,
3.360,2.040,0.000,0.000,1.000,0.000,0.000,-,0.000,
3.380,2.060,0.000,0.000,1.000,0.000,0.000,-,0.000,
3.400,2.080,0.000,0.000,1.000,0.000,0.000,-,0.000,
3.420,2.100,0.000,0.000,1.000,0.000,0.000,-,0.000,
3.440,2.120,0.000,0.000,1.000,0.000,0.000,-,0.000,
3.460,2.140,0.000,0.000,1.000,0.000,0.000,-,0.000,
3.480,2.160,0.000,0.000,1.000,0.000,0.000,-,0.000,
3.500,2.180,0.000,0.000,1.000,0.000,0.000,-,0.000,
3.520,2.200,0.000,0.000,1.000,0.000,0.000,-,0.000,
3.540,2.220,0.000,0.000,1.000,0.000,0.000,-,0.000,
3.560,2.240,0.000,0.000,1.000,0.000,0.000,-,0.000,
3.580,2.260,0.000,0.000,1.000,0.000,0.000,-,0.000,
3.600,2.280,0.000,0.000,1.000,0.000,0.000,-,0.000,
3.620,2.300,0.000,0.000,1.000,0.000,0.000,-,0.000,
3.640,2.320,0.000,0.000,1.000,0.000,0.000,-,0.000,
3.660,2.340,0.000,0.000,1.000,0.000,0.000,-,0.000,
3.680,2.360,0.000,0.000,1.000,0.000,0.000,-,0.000,
3.700,2.380,0.000,0.000,1.000,0.000,0.000,-,0.000,
3.720,2.400,0.000,0.000,1.000,0.000,0.000,-,0.000,
3.740,2.420,0.000,0.000,1.000,0.000,0.000,-,0.000,
3.760,2.440,0.000,0.000,1.000,0.000,0.000,-,0.000,
3.780,2.460,0.000,0.000,1.000,0.000,0.000,-,0.000,
3.800,2.480,0.000,0.000,1.000,0.000,0.000,-,0.000,
3.820,2.500,0.000,0.000,0.800,0.000,0.000,-,0.000,
3.840,2.520,0.000,0.000,0.600,0.000,0.000,-,0.000,
3.860,2.540,0.000,0.000,0.500,0.000,0.000,-,0.000,
3.880,2.560,0.000,0.000,0.500,0.000,0.000,-,0.000,
3.900,2.580,0.000,0.000,0.500,0.000,0.000,-,0.000,
3.920,2.600,0.000,0.000,0.500,0.000,0.000,-,0.000,
3.940,2.620,0.000,0.000,0.500,0.000,0.000,-,0.000,
3.960,2.640,0.000,0.000,0.500,0.000,0.000,-,0.000,
3.980,2.660,0.000,0.000,0.500,0.000,0.000,-,0.000,
4.000,2.680,0.000,0.000,0.500,0.000,0.000,-,0.000,
4.020,2.700,0.000,0.000,0.500,0.000,0.000,-,0.000,
4.040,2.720,0.000,0.000,0.500,0.000,0.000,-,0.000,
4.060,2.740,0.000,0.000,0.500,0.000,0.000,-,0.000,
4.080,2.760,0.000,0.000,0.500,0.000,0.000,-,0.000,
4.100,2.780,0.000,0.000,0.500,0.000,0.000,-,0.000,
4.120,2.800,0.000,0.000,0.500,0.000,0.000,-,0.000,
4.140,2.820,0.000,0.000,0.500,0.000,0.000,-,0.000,
4.160,2.840,0.000,0.000,0.500,0.000,0.000,-,0.000,
4.180,2.860,0.000,0.000,0.500,0.000,0.000,-,0.000,
4.200,2.880,0.000,0.000,0.500,0.000,0.000,-,0.000,
4.220,2.900,0.000,0.000,0.500,0.000,0.000,-,0.000,
4.240,2.920,0.000,0.000,0.500,0.000,0.000,-,0.000,
4.260,2.940,0.000,0.000,0.500,0.000,0.000,-,0.000,
4.280,2.960,0.000,0.000,0.500,0.000,0.000,-,0.000,
4.300,2.980,0.000,0.000,0.500,0.000,0.000,-,0.000,
4.320,3.000,0.000,0.000,0.500,0.000,0.000,-,0.000,
4.340,3.020,0.000,0.000,0.500,0.000,0.000,-,0.000,
4.360,3.040,0.000,0.000,0.500,0.000,0.000,-,0.000,
4.380,3.060,0.000,0.000,0.500,0.000,0.000,-,0.000,
4.400,3.080,0.000,0.000,0.500,0.000,0.000,-,0.000,
4.420,3.100,0.000,0.000,0.500,0.000,0.000,-,0.000,
4.440,3.120,0.000,0.000,0.500,0.000,0.000,-,0.000,
4.460,3.140,0.000,0.000,0.500,0.000,0.000,-,0.000,
4.480,3.160,0.000,0.000,0.500,0.000,0.000,-,0.000,
4.500,3.180,0.000,0.000,0.500,0.000,0.000,-,0.000,
4.520,3.200,0.000,0.000,0.500,0.000,0.000,-,0.000,
4.540,3.220,0.000,0.000,0.500,0.000,0.000,-,0.000,
4.560,3.240,0.000,0.000,0.500,0.000,0.000,-,0.000,
4.580,3.260,0.000,0.000,0.500,0.000,0.000,-,0.000,
4.600,3.280,0.000,0.000,0.500,0.000,0.000,-,0.000,
4.620,3.300,0.000,0.000,0.500,0.000,0.000,-,0.000,
4.640,3.320,0.000,0.000,0.500,0.000,0.000,-,0.000,
4.660,3.340,0.000,0.000,0.500,0.000,0.000,-,0.000,
4.680,3.360,0.000,0.000,0.500,0.000,0.000,-,0.000,
4.700,3.380,0.000,0.000,0.500,0.000,0.000,-,0.000,
4.720,3.400,0.000,0.000,0.500,0.000,0.000,-,0.000,
4.740,3.420,0.000,0.000,0.500,0.000,0.000,-,0.000,
4.760,3.440,0.000,0.000,0.500,0.000,0.000,-,0.000,
4.780,3.460,0.000,0.000,0.500,0.000,0.000,-,0.000,
4.800,3.480,0.000,0.000,0.500,0.000,0.000,-,0.000,
4.820,3.500,0.000,0.000,0.500,0.000,0.000,-,0.000,
4.840,3.520,0.000,0.000,0.500,0.000,0.000,-,0.000,
4.860,3.540,0.000,0.000,0.500,0.000,0.000,-,0.000,
4.880,3.560,0.000,0.000,0.500,0.000,0.000,-,0.000,
4.900,3.580,0.000,0.000,0.500,0.000,0.000,-,0.000,
4.920,3.600,0.000,0.000,0.500,0.000,0.000,-,0.000,
4.940,3.620,0.000,0.000,0.500,0.000,0.000,-,0.000,
4.960,3.640,0.000,0.000,0.500,0.000,0.000,-,0.000,
4.980,3.660,0.000,0.000,0.500,0.000,0.000,-,0.000,
5.000,3.680,0.000,0.000,0.500,0.000,0.000,-,0.000,
5.020,3.700,0.000,0.000,0.500,0.000,0.000,-,0.000,
5.040,3.720,0.000,0.000,0.500,0.000,0.000,-,0.000,
5.060,3.740,0.000,0.000,0.500,0.000,0.000,-,0.000,
5.080,3.760,0.000,0.000,0.500,0.000,0.000,-,0.000,
5.100,3.780,0.000,0.000,0.500,0.000,0.000,-,0.000,
5.120,3.800,0.000,0.000,0.500,0.000,0.000,-,0.000,
5.140,3.820,0.000,0.000,0.500,0.000,0.000,-,0.000,
5.160,3.840,0.000,0.000,0.500,0.000,0.000,-,0.000,
5.180,3.860,0.000,0.000,0.500,0.000,0.000,-,0.000,
5.200,3.880,0.000,0.000,0.500,0.000,0.000,-,0.000,
5.220,3.900,0.000,0.000,0.500,0.000,0.000,-,0.000,
5.240,3.920,0.000,0.000,0.500,0.000,0.000,-,0.000,
5.260,3.940,0.000,0.000,0.500,0.000,0.000,-,0.000,
5.280,3.960,0.000,0.000,0.500,0.000,0.000,-,0.000,
5.300,3.980,0.000,0.000,0.500,0.000,0.000,-,0.000,
5.320,4.000,0.000,0.000,0.500,0.000,0.000,-,0.000,
5.340,4.020,0.000,0.000,0.500,0.000,0.000,-,0.000,
5.360,4.040,0.000,0.000,0.500,0.000,0.000,-,0.000,
5.380,4.060,0.000,0.000,0.500,0.000,0.000,-,0.000,
5.400,4.080,0.000,0.000,0.500,0.000,0.000,-,0.000,
5.420,4.100,0.000,0.000,0.500,0.000,0.000,-,0.000,
5.440,4.120,0.000,0.000,0.500,0.000,0.000,-,0.000,
5.460,4.140,0.000,0.000,0.500,0.000,0.000,-,0.000,
5.480,4.160,0.000,0.000,0.500,0.000,0.000,-,0.000,
5.500,4.180,0.000,0.000,0.500,0.000,0.000,-,0.000,
5.520,4.200,0.000,0.000,0.500,0.000,0.000,-,0.000,
5.540,4.220,0.000,0.000,0.500,0.000,0.000,-,0.000,
5.560,4.240,0.000,0.000,0.500,0.000,0.000,-,0.000,
5.580,4.260,0.000,0.000,0.500,0.000,0.000,-,0.000,
5.600,4.280,0.000,0.000,0.500,0.000,0.000,-,0.000,
5.620,4.300,0.000,0.000,0.500,0.000,0.000,-,0.000,
5.640,4.320,0.000,0.000,0.500,0.000,0.000,-,0.000,
5.660,4.340,0.000,0.000,0.500,0.000,0.000,-,0.000,
5.680,4.360,0.000,0.000,0.500,0.000,0.000,-,0.000,
5.700,4.380,0.000,0.000,0.500,0.000,0.000,-,0.000,
5.720,4.400,0.000,0.000,0.500,0.000,0.000,-,0.000,
5.740,4.420,0.000,0.000,0.500,0.000,0.000,-,0.000,
5.760,4.440,0.000,0.000,0.500,0.000,0.000,-,0.000,
5.780,4.460,0.000,0.000,0.500,0.000,0.000,-,0.000,
5.800,4.480,0.000,0.000,0.500,0.000,0.000,-,0.000,
5.820,4.500,0.000,0.000,0.500,0.000,0.000,-,0.000,
5.840,4.520,0.000,0.000,0.500,0.000,0.000,-,0.000,
5.860,4.540,0.000,0.000,0.500,0.000,0.000,-,0.000,
5.880,4.560,0.000,0.000,0.500,0.000,0.000,-,0.000,
5.900,4.580,0.000,0.000,0.500,0.000,0.000,-,0.000,
5.920,4.600,0.000,0.000,0.500,0.000,0.000,-,0.000,
5.940,4.620,0.000,0.000,0.500,0.000,0.000,-,0.000,
5.960,4.640,0.000,0.000,0.500,0.000,0.000,-,0.000,
5.980,4.660,0.000,0.000,0.500,0.000,0.000,-,0.000,
6.000,4.680,0.000,0.000,0.500,0.000,0.000,-,0.000,
6.020,4.700,0.000,0.000,0.500,0.000,0.000,-,0.000,
6.040,4.720,0.000,0.000,0.500,0.000,0.000,-,0.000,
6.060,4.740,0.000,0.000,0.500,0.000,0.000,-,0.000,
6.080,4.760,0.000,0.000,0.500,0.000,0.000,-,0.000,
6.100,4.780,0.000,0.000,0.500,0.000,0.000,-,0.000,
6.120,4.800,0.000,0.000,0.500,0.000,0.000,-,0.000,
6.140,4.820,0.000,0.000,0.500,0.000,0.000,-,0.000,
6.160,4.840,0.000,0.000,0.500,0.000,0.000,-,0.000,
6.180,4.860,0.000,0.000,0.500,0.000,0.000,-,0.000,
6.200,4.880,0.000,0.000,0.500,0.000,0.000,-,0.000,
6.220,4.900,0.000,0.000,0.500,0.000,0.000,-,0.000,
6.240,4.920,0.000,0.000,0.500,0.000,0.000,-,0.000,
6.260,4.940,0.000,0.000,0.500,0.000,0.000,-,0.000,
6.280,4.960,0.000,0.000,0.500,0.000,0.000,-,0.000,
6.300,4.980,0.000,0.000,0.500,0.000,0.000,-,0.000,
6.320,5.000,0.000,0.000,0.500,0.000,0.000,-,0.000,
6.340,5.020,0.000,0.000,0.500,0.000,0.000,-,0.000,
6.360,5.040,0.000,0.000,0.500,0.000,0.000,-,0.000,
6.380,5.060,0.000,0.000,0.500,0.000,0.000,-,0.000,
6.400,5.080,0.000,0.000,0.500,0.000,0.000,-,0.000,
6.420,5.100,0.000,0.000,0.500,0.000,0.000,-,0.000,
6.440,5.120,0.000,0.000,0.500,0.000,0.000,-,0.000,
6.460,5.140,0.000,0.000,0.500,0.000,0.000,-,0.000,
6.480,5.160,0.000,0.000,0.500,0.000,0.000,-,0.000,
6.500,5.180,0.000,0.000,0.500,0.000,0.000,-,0.000,
6.520,5.200,0.000,0.000,0.500,0.000,0.000,-,0.000,
6.540,5.220,0.000,0.000,0.500,0.000,0.000,-,0.000,
6.560,5.240,0.000,0.000,0.500,0.000,0.000,-,0.000,
6.580,5.260,0.000,0.000,0.500,0.000,0.000,-,0.000,
6.600,5.280,0.000,0.000,0.500,0.000,0.000,-,0.000,
6.620,5.300,0.000,0.000,0.500,0.000,0.000,-,0.000,
6.640,5.320,0.000,0.000,0.500,0.000,0.000,-,0.000,
6.660,5.340,0.000,0.000,0.600,0.000,0.000,-,0.000,
6.680,5.360,0.000,0.000,0.800,0.000,0.000,-,0.000,
6.700,5.380,0.000,0.000,1.000,0.000,0.000,-,0.000,
6.720,5.400,0.000,0.000,1.000,0.000,0.000,-,0.000,
6.740,5.420,0.000,0.000,1.000,0.000,0.000,-,0.000,
6.760,5.440,0.000,0.000,1.100,0.000,0.000,-,0.000,
6.780,5.460,0.000,0.000,1.300,0.000,0.000,-,0.000,
6.800,5.480,0.000,0.000,1.500,0.000,0.000,-,0.000,
6.820,5.500,0.000,0.000,1.500,0.000,0.000,-,0.000,
6.840,5.520,0.000,0.000,1.500,0.000,0.000,-,0.000,
6.860,5.540,0.000,0.216,1.600,9.230,4.240,-,1.516,
6.880,5.560,0.001,0.648,1.800,27.692,12.720,0.282,4.548,
6.900,5.580,0.002,1.080,2.000,46.153,21.200,0.470,7.580,
6.920,5.600,0.004,1.391,2.000,59.446,21.648,0.641,10.324,
6.940,5.620,0.006,1.702,2.000,72.738,22.096,0.811,13.068,
6.960,5.640,0.008,1.973,2.100,84.307,22.520,0.960,15.472,
6.980,5.660,0.011,2.203,2.300,94.154,22.920,1.088,17.536,
7.000,5.680,0.013,2.434,2.500,104.000,23.320,1.217,19.600,
7.020,5.700,0.015,2.604,2.700,111.261,23.720,1.330,21.424,
7.040,5.720,0.018,2.773,2.900,118.523,24.120,1.443,23.248,
7.060,5.740,0.020,2.926,3.000,125.046,24.520,1.551,24.980,
7.080,5.760,0.023,3.061,3.000,130.831,24.920,1.652,26.620,
7.100,5.780,0.025,3.197,3.000,136.615,25.320,1.754,28.260,
7.120,5.800,0.027,3.306,3.200,141.292,25.688,1.844,29.716,
7.140,5.820,0.030,3.416,3.400,145.969,26.056,1.935,31.172,
7.160,5.840,0.032,3.516,3.500,150.277,26.416,2.020,32.548,
7.180,5.860,0.034,3.609,3.500,154.215,26.768,2.101,33.844,
7.200,5.880,0.036,3.701,3.500,158.154,27.120,2.181,35.140,
7.220,5.900,0.038,3.779,3.500,161.477,27.472,2.228,35.900,
7.240,5.920,0.039,3.856,3.500,164.800,27.824,2.276,36.660,
7.260,5.940,0.041,3.930,3.600,167.938,28.176,2.320,37.380,
7.280,5.960,0.042,3.999,3.800,170.892,28.528,2.362,38.060,
7.300,5.980,0.044,4.068,4.000,173.846,28.880,2.405,38.740,
7.320,6.000,0.045,4.131,4.000,176.554,29.216,2.441,39.332,
7.340,6.020,0.047,4.195,4.000,179.261,29.552,2.478,39.924,
7.360,6.040,0.048,4.257,4.000,181.907,29.896,2.501,40.288,
7.380,6.060,0.048,4.317,4.000,184.492,30.248,2.509,40.424,
7.400,6.080,0.049,4.378,4.000,187.077,30.600,2.518,40.560,
7.420,6.100,0.051,4.435,4.000,189.538,30.904,2.546,41.024,
7.440,6.120,0.052,4.493,4.000,192.000,31.208,2.575,41.488,
7.460,6.140,0.053,4.549,4.000,194.400,31.528,2.591,41.736,
7.480,6.160,0.053,4.604,4.000,196.738,31.864,2.593,41.768,
7.500,6.180,0.054,4.658,4.000,199.077,32.200,2.595,41.800,
7.520,6.200,0.055,4.710,4.200,201.292,32.536,2.621,42.224,
7.540,6.220,0.056,4.762,4.400,203.507,32.872,2.647,42.648,
7.560,6.240,0.057,4.814,4.500,205.723,33.200,2.660,42.852,
7.580,6.260,0.058,4.866,4.500,207.938,33.520,2.659,42.836,
7.600,6.280,0.058,4.918,4.500,210.154,33.840,2.658,42.820,
7.620,6.300,0.059,4.969,4.500,212.369,34.144,2.655,42.780,
7.640,6.320,0.060,5.021,4.500,214.584,34.448,2.653,42.740,
7.660,6.340,0.060,5.072,4.500,216.738,34.760,2.650,42.700,
7.680,6.360,0.061,5.121,4.500,218.831,35.080,2.648,42.660,
7.700,6.380,0.061,5.170,4.500,220.923,35.400,2.645,42.620,
7.720,6.400,0.062,5.219,4.500,223.015,35.736,2.643,42.588,
7.740,6.420,0.062,5.268,4.500,225.107,36.072,2.641,42.556,
7.760,6.440,0.063,5.318,4.500,227.261,36.416,2.640,42.536,
7.780,6.460,0.063,5.370,4.500,229.477,36.768,2.640,42.528,
7.800,6.480,0.064,5.422,4.500,231.692,37.120,2.639,42.520,
7.820,6.500,0.065,5.473,4.500,233.907,37.440,2.638,42.504,
7.840,6.520,0.065,5.525,4.500,236.123,37.760,2.637,42.488,
7.860,6.540,0.066,5.576,4.500,238.277,38.080,2.636,42.460,
7.880,6.560,0.066,5.625,4.500,240.369,38.400,2.633,42.420,
7.900,6.580,0.067,5.674,4.500,242.461,38.720,2.631,42.380,
7.920,6.600,0.067,5.723,4.500,244.554,39.024,2.628,42.332,
7.940,6.620,0.068,5.772,4.500,246.646,39.328,2.625,42.284,
7.960,6.640,0.068,5.820,4.500,248.738,39.624,2.621,42.224,
7.980,6.660,0.069,5.869,4.500,250.830,39.912,2.616,42.152,
8.000,6.680,0.069,5.918,4.500,252.923,40.200,2.612,42.080,
8.020,6.700,0.070,5.964,4.500,254.892,40.504,2.607,42.008,
8.040,6.720,0.070,6.011,4.500,256.861,40.808,2.603,41.936,
8.060,6.740,0.070,6.057,4.500,258.830,41.104,2.598,41.860,
8.080,6.760,0.071,6.103,4.500,260.800,41.392,2.593,41.780,
8.100,6.780,0.071,6.149,4.500,262.769,41.680,2.588,41.700,
8.120,6.800,0.072,6.195,4.500,264.738,41.968,2.582,41.604,
8.140,6.820,0.072,6.241,4.500,266.707,42.256,2.576,41.508,
8.160,6.840,0.072,6.286,4.400,268.615,42.544,2.570,41.412,
8.180,6.860,0.073,6.329,4.200,270.461,42.832,2.565,41.316,
8.200,6.880,0.073,6.372,4.000,272.307,43.120,2.559,41.220,
8.220,6.900,0.073,6.418,4.000,274.277,43.392,2.553,41.132,
8.240,6.920,0.074,6.464,4.000,276.246,43.664,2.548,41.044,
8.260,6.940,0.074,6.509,4.000,278.154,43.944,2.542,40.956,
8.280,6.960,0.074,6.552,4.000,280.000,44.232,2.537,40.868,
8.300,6.980,0.075,6.595,4.000,281.846,44.520,2.531,40.780,
8.320,7.000,0.075,6.638,4.000,283.692,44.808,2.526,40.700,
8.340,7.020,0.075,6.682,4.000,285.538,45.096,2.521,40.620,
8.360,7.040,0.076,6.725,4.000,287.384,45.384,2.517,40.544,
8.380,7.060,0.076,6.768,4.000,289.230,45.672,2.512,40.472,
8.400,7.080,0.076,6.811,4.000,291.077,45.960,2.508,40.400,
8.420,7.100,0.077,6.857,4.000,293.046,46.248,2.504,40.336,
8.440,7.120,0.077,6.903,4.000,295.015,46.536,2.500,40.272,
8.460,7.140,0.078,6.948,4.000,296.923,46.816,2.496,40.208,
8.480,7.160,0.078,6.991,4.000,298.769,47.088,2.492,40.144,
8.500,7.180,0.078,7.034,4.000,300.615,47.360,2.488,40.080,
8.520,7.200,0.079,7.078,4.000,302.461,47.632,2.483,40.008,
8.540,7.220,0.079,7.121,4.000,304.307,47.904,2.479,39.936,
8.560,7.240,0.079,7.163,4.000,306.092,48.184,2.462,39.672,
8.580,7.260,0.078,7.203,4.000,307.815,48.472,2.434,39.216,
8.600,7.280,0.078,7.243,4.000,309.538,48.760,2.406,38.760,
8.620,7.300,0.078,7.286,4.000,311.384,49.032,2.402,38.704,
8.640,7.320,0.079,7.330,4.000,313.230,49.304,2.399,38.648,
8.660,7.340,0.079,7.373,4.000,315.077,49.568,2.395,38.584,
8.680,7.360,0.079,7.416,4.000,316.923,49.824,2.390,38.512,
8.700,7.380,0.080,7.459,4.000,318.769,50.080,2.386,38.440,
8.720,7.400,0.080,7.500,4.000,320.492,50.336,2.381,38.360,
8.740,7.420,0.080,7.540,4.000,322.215,50.592,2.376,38.280,
8.760,7.440,0.080,7.580,4.000,323.938,50.856,2.372,38.216,
8.780,7.460,0.081,7.620,4.000,325.661,51.128,2.369,38.168,
8.800,7.480,0.081,7.661,4.000,327.384,51.400,2.366,38.120,
8.820,7.500,0.081,7.701,4.000,329.107,51.672,2.362,38.056,
8.840,7.520,0.082,7.741,4.000,330.830,51.944,2.358,37.992,
8.860,7.540,0.082,7.782,4.000,332.553,52.208,2.354,37.932,
8.880,7.560,0.082,7.822,4.000,334.277,52.464,2.351,37.876,
8.900,7.580,0.083,7.862,4.000,336.000,52.720,2.348,37.820,
8.920,7.600,0.083,7.903,4.000,337.723,52.976,2.344,37.764,
8.940,7.620,0.083,7.943,4.000,339.446,53.232,2.341,37.708,
8.960,7.640,0.084,7.985,4.000,341.230,53.496,2.338,37.664,
8.980,7.660,0.084,8.028,4.000,343.077,53.768,2.336,37.632,
9.000,7.680,0.084,8.071,4.000,344.923,54.040,2.334,37.600,
9.020,7.700,0.085,8.109,4.000,346.523,54.280,2.330,37.536,
9.040,7.720,0.085,8.146,4.000,348.123,54.520,2.326,37.472,
9.060,7.740,0.085,8.185,4.000,349.784,54.776,2.323,37.420,
9.080,7.760,0.085,8.225,4.000,351.507,55.048,2.320,37.380,
9.100,7.780,0.086,8.266,4.000,353.230,55.320,2.318,37.340,
9.120,7.800,0.086,8.309,4.000,355.077,55.608,2.317,37.324,
